=== Add Educational Fields ===

EA/see1: 89 missing educational
  Batch 1: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 2: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 3: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 4: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 5: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 6: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 7: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 8: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 9: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 10: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 11: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 12: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 13: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 14: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 15: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 16: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 17: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 18: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 19: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 20: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 21: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 22: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 23: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 24: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 25: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 26: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 27: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 28: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 29: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 30: processing 2 questions...
    ✓ Added 2 educational fields
  Saved 89 to see1
EA/see2: 165 missing educational
  Batch 1: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 2: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 3: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 4: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 5: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 6: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 7: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 8: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 9: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 10: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 11: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 12: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 13: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 14: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 15: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 16: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 17: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 18: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 19: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 20: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 21: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 22: processing 3 questions...
    ✓ Added 3 educational fields
  Batch 23: processing 3 questions...
    ✓ Added 3 educational fields
